Symbol,Time,Avg_volume
ZIM,00:00,125.0
ZIM,00:02,350.0
ZIM,00:04,149.5
ZIM,00:06,0.0
ZIM,00:08,0.0
ZIM,00:10,225.0
ZIM,00:12,375.0
ZIM,00:14,277.25
ZIM,00:16,50.0
ZIM,00:18,0.0
ZIM,00:20,479.75
ZIM,00:22,232.0
ZIM,00:24,0.0
ZIM,00:26,0.0
ZIM,00:28,1422.5
ZIM,00:30,44.75
ZIM,00:32,337.5
ZIM,00:34,112.0
ZIM,00:36,0.0
ZIM,00:38,0.0
ZIM,00:40,210.0
ZIM,00:42,50.0
ZIM,00:44,72.25
ZIM,00:46,0.0
ZIM,00:48,0.0
ZIM,00:50,75.0
ZIM,00:52,449.75
ZIM,00:54,0.0
ZIM,00:56,0.0
ZIM,00:58,0.0
ZIM,01:00,300.0
ZIM,01:02,0.0
ZIM,01:04,25.0
ZIM,01:06,75.0
ZIM,01:08,0.0
ZIM,01:10,138.25
ZIM,01:12,25.0
ZIM,01:14,633.25
ZIM,01:16,25.0
ZIM,01:18,0.0
ZIM,01:20,0.0
ZIM,01:22,0.0
ZIM,01:24,235.0
ZIM,01:26,125.0
ZIM,01:28,0.0
ZIM,01:30,0.0
ZIM,01:32,0.0
ZIM,01:34,25.0
ZIM,01:36,673.5
ZIM,01:38,0.0
ZIM,01:40,418.25
ZIM,01:42,755.0
ZIM,01:44,0.0
ZIM,01:46,25.0
ZIM,01:48,127.0
ZIM,01:50,0.0
ZIM,01:52,3144.5
ZIM,01:54,1080.25
ZIM,01:56,672.5
ZIM,01:58,25.0
ZIM,02:00,0.0
ZIM,02:02,75.0
ZIM,02:04,163.75
ZIM,02:06,445.5
ZIM,02:08,25.0
ZIM,02:10,37.25
ZIM,02:12,160.25
ZIM,02:14,1987.0
ZIM,02:16,212.25
ZIM,02:18,431.75
ZIM,02:20,362.5
ZIM,02:22,350.0
ZIM,02:24,325.0
ZIM,02:26,582.25
ZIM,02:28,0.0
ZIM,02:30,25.0
ZIM,02:32,50.0
ZIM,02:34,274.75
ZIM,02:36,92.25
ZIM,02:38,278.75
ZIM,02:40,212.5
ZIM,02:42,419.0
ZIM,02:44,146.5
ZIM,02:46,3151.5
ZIM,02:48,416.25
ZIM,02:50,295.5
ZIM,02:52,500.0
ZIM,02:54,175.0
ZIM,02:56,250.0
ZIM,02:58,361.5
ZIM,11:00,205.66666666666666
ZIM,11:02,104.0
ZIM,11:04,60.0
ZIM,11:06,577.8
ZIM,11:08,22.2
ZIM,11:10,381.2
ZIM,11:12,1448.8
ZIM,11:14,672.6
ZIM,11:16,68.4
ZIM,11:18,253.2
ZIM,11:20,632.0
ZIM,11:22,20.0
ZIM,11:24,86.6
ZIM,11:26,60.0
ZIM,11:28,0.0
ZIM,11:30,20.0
ZIM,11:32,39.4
ZIM,11:34,87.2
ZIM,11:36,570.0
ZIM,11:38,311.2
ZIM,11:40,96.0
ZIM,11:42,0.0
ZIM,11:44,0.0
ZIM,11:46,20.0
ZIM,11:48,0.0
ZIM,11:50,175.6
ZIM,11:52,80.0
ZIM,11:54,0.0
ZIM,11:56,0.0
ZIM,11:58,2547.6
ZIM,12:00,162.8
ZIM,12:02,0.0
ZIM,12:04,80.8
ZIM,12:06,719.4
ZIM,12:08,3312.2
ZIM,12:10,580.0
ZIM,12:12,1516.0
ZIM,12:14,1237.2
ZIM,12:16,467.6
ZIM,12:18,417.6
ZIM,12:20,260.8
ZIM,12:22,59.8
ZIM,12:24,0.0
ZIM,12:26,0.0
ZIM,12:28,495.8
ZIM,12:30,62.4
ZIM,12:32,20.0
ZIM,12:34,404.4
ZIM,12:36,646.6
ZIM,12:38,1016.8
ZIM,12:40,262.6
ZIM,12:42,220.8
ZIM,12:44,20.0
ZIM,12:46,253.4
ZIM,12:48,0.0
ZIM,12:50,743.8
ZIM,12:52,525.0
ZIM,12:54,314.2
ZIM,12:56,718.2
ZIM,12:58,110.0
ZIM,13:00,54.0
ZIM,13:02,178.0
ZIM,13:04,499.2
ZIM,13:06,833.0
ZIM,13:08,57.6
ZIM,13:10,80.0
ZIM,13:12,20.0
ZIM,13:14,338.2
ZIM,13:16,160.0
ZIM,13:18,399.8
ZIM,13:20,0.0
ZIM,13:22,149.4
ZIM,13:24,137.2
ZIM,13:26,0.0
ZIM,13:28,0.0
ZIM,13:30,0.0
ZIM,13:32,29.4
ZIM,13:34,30.0
ZIM,13:36,0.0
ZIM,13:38,291.8
ZIM,13:40,210.4
ZIM,13:42,148.2
ZIM,13:44,1613.2
ZIM,13:46,7148.4
ZIM,13:48,398.2
ZIM,13:50,549.0
ZIM,13:52,1095.8
ZIM,13:54,224.0
ZIM,13:56,228.4
ZIM,13:58,1367.6
ZIM,14:00,26304.4
ZIM,14:02,874.0
ZIM,14:04,2417.2
ZIM,14:06,761.4
ZIM,14:08,14325.8
ZIM,14:10,2108.0
ZIM,14:12,1603.4
ZIM,14:14,0.0
ZIM,14:16,50.0
ZIM,14:18,122.0
ZIM,14:20,408.75
ZIM,14:22,25.0
ZIM,14:24,276.0
ZIM,14:26,3030.0
ZIM,14:28,1230.0
ZIM,14:30,78.5
ZIM,14:32,0.0
ZIM,14:34,521.5
ZIM,14:36,793.25
ZIM,14:38,50.0
ZIM,14:40,284.25
ZIM,14:42,0.0
ZIM,14:44,379.0
ZIM,14:46,134.75
ZIM,14:48,0.0
ZIM,14:50,0.0
ZIM,14:52,0.0
ZIM,14:54,0.0
ZIM,14:56,95.0
ZIM,14:58,0.0
ZIM,15:00,13509.25
ZIM,15:02,1039.25
ZIM,15:04,275.0
ZIM,15:06,745.0
ZIM,15:08,139.5
ZIM,15:10,275.0
ZIM,15:12,50.0
ZIM,15:14,539.0
ZIM,15:16,800.0
ZIM,15:18,935.0
ZIM,15:20,268.75
ZIM,15:22,1380.25
ZIM,15:24,350.0
ZIM,15:26,187.5
ZIM,15:28,235.25
ZIM,15:30,106.5
ZIM,15:32,4653.0
ZIM,15:34,325.0
ZIM,15:36,538.0
ZIM,15:38,875.0
ZIM,15:40,50.0
ZIM,15:42,499.0
ZIM,15:44,1931.0
ZIM,15:46,275.0
ZIM,15:48,918.75
ZIM,15:50,293.0
ZIM,15:52,587.5
ZIM,15:54,38.25
ZIM,15:56,107.5
ZIM,15:58,2155.0
ZIM,16:00,25.0
ZIM,16:02,321.75
ZIM,16:04,1797.5
ZIM,16:06,1336.75
ZIM,16:08,470.75
ZIM,16:10,463.75
ZIM,16:12,2316.75
ZIM,16:14,470.0
ZIM,16:16,25.0
ZIM,16:18,1230.25
ZIM,16:20,875.0
ZIM,16:22,2123.5
ZIM,16:24,1300.0
ZIM,16:26,534.75
ZIM,16:28,3553.5
ZIM,16:30,96650.5
ZIM,16:32,54202.75
ZIM,16:34,30415.75
ZIM,16:36,39035.5
ZIM,16:38,44944.25
ZIM,16:40,43098.25
ZIM,16:42,47643.0
ZIM,16:44,25602.25
ZIM,16:46,27826.25
ZIM,16:48,30956.25
ZIM,16:50,23392.75
ZIM,16:52,67729.0
ZIM,16:54,19733.5
ZIM,16:56,26084.75
ZIM,16:58,32329.5
ZIM,17:00,30038.25
ZIM,17:02,25780.0
ZIM,17:04,26594.5
ZIM,17:06,19997.5
ZIM,17:08,31499.25
ZIM,17:10,31438.5
ZIM,17:12,24956.75
ZIM,17:14,47833.5
ZIM,17:16,22625.5
ZIM,17:18,11803.75
ZIM,17:20,26646.0
ZIM,17:22,24556.5
ZIM,17:24,21622.0
ZIM,17:26,9442.5
ZIM,17:28,21633.25
ZIM,17:30,22250.75
ZIM,17:32,26571.5
ZIM,17:34,21019.75
ZIM,17:36,25248.5
ZIM,17:38,19798.25
ZIM,17:40,24170.75
ZIM,17:42,15177.75
ZIM,17:44,20441.25
ZIM,17:46,26623.5
ZIM,17:48,21890.75
ZIM,17:50,57559.25
ZIM,17:52,10808.75
ZIM,17:54,10992.0
ZIM,17:56,20139.5
ZIM,17:58,29565.75
ZIM,18:00,28854.75
ZIM,18:02,20694.75
ZIM,18:04,12495.25
ZIM,18:06,13868.75
ZIM,18:08,7990.0
ZIM,18:10,9991.5
ZIM,18:12,9831.25
ZIM,18:14,16255.75
ZIM,18:16,20162.25
ZIM,18:18,19004.5
ZIM,18:20,14410.25
ZIM,18:22,28411.25
ZIM,18:24,14824.5
ZIM,18:26,18783.5
ZIM,18:28,18868.25
ZIM,18:30,19614.25
ZIM,18:32,19342.75
ZIM,18:34,13560.0
ZIM,18:36,7607.0
ZIM,18:38,20381.5
ZIM,18:40,10656.0
ZIM,18:42,23787.0
ZIM,18:44,5871.25
ZIM,18:46,13288.25
ZIM,18:48,13913.25
ZIM,18:50,22172.5
ZIM,18:52,23311.25
ZIM,18:54,22160.0
ZIM,18:56,13310.5
ZIM,18:58,12475.0
ZIM,19:00,5016.0
ZIM,19:02,5000.0
ZIM,19:04,12770.5
ZIM,19:06,15645.0
ZIM,19:08,12852.75
ZIM,19:10,13968.75
ZIM,19:12,12874.0
ZIM,19:14,15732.25
ZIM,19:16,11747.75
ZIM,19:18,7521.25
ZIM,19:20,11565.0
ZIM,19:22,19856.0
ZIM,19:24,11668.5
ZIM,19:26,9653.75
ZIM,19:28,11365.0
ZIM,19:30,13782.25
ZIM,19:32,11166.0
ZIM,19:34,15401.5
ZIM,19:36,6235.75
ZIM,19:38,6398.75
ZIM,19:40,9204.25
ZIM,19:42,5448.0
ZIM,19:44,34355.5
ZIM,19:46,15324.0
ZIM,19:48,16920.5
ZIM,19:50,13129.25
ZIM,19:52,19514.75
ZIM,19:54,14054.5
ZIM,19:56,17157.0
ZIM,19:58,9009.75
ZIM,20:00,11520.25
ZIM,20:02,15938.0
ZIM,20:04,12208.0
ZIM,20:06,24612.5
ZIM,20:08,12977.0
ZIM,20:10,8473.75
ZIM,20:12,12534.0
ZIM,20:14,13161.25
ZIM,20:16,12982.25
ZIM,20:18,9459.75
ZIM,20:20,11518.5
ZIM,20:22,2825.25
ZIM,20:24,7387.25
ZIM,20:26,7669.75
ZIM,20:28,5574.75
ZIM,20:30,6763.0
ZIM,20:32,6034.5
ZIM,20:34,6628.75
ZIM,20:36,5291.5
ZIM,20:38,7738.75
ZIM,20:40,9792.5
ZIM,20:42,9797.0
ZIM,20:44,7974.75
ZIM,20:46,6306.0
ZIM,20:48,11319.0
ZIM,20:50,7879.5
ZIM,20:52,14180.25
ZIM,20:54,19518.25
ZIM,20:56,10122.5
ZIM,20:58,15135.25
ZIM,21:00,10808.0
ZIM,21:02,13452.0
ZIM,21:04,24648.25
ZIM,21:06,20887.25
ZIM,21:08,30348.25
ZIM,21:10,21382.75
ZIM,21:12,45296.5
ZIM,21:14,14394.0
ZIM,21:16,23042.25
ZIM,21:18,12307.25
ZIM,21:20,7218.5
ZIM,21:22,11922.75
ZIM,21:24,20812.75
ZIM,21:26,15501.0
ZIM,21:28,8435.25
ZIM,21:30,12806.75
ZIM,21:32,23740.25
ZIM,21:34,17956.0
ZIM,21:36,18791.5
ZIM,21:38,35214.5
ZIM,21:40,4330.25
ZIM,21:42,15622.75
ZIM,21:44,14598.25
ZIM,21:46,16240.25
ZIM,21:48,8957.0
ZIM,21:50,9314.0
ZIM,21:52,9337.25
ZIM,21:54,14742.0
ZIM,21:56,10334.0
ZIM,21:58,9821.75
ZIM,22:00,13294.5
ZIM,22:02,41647.75
ZIM,22:04,22223.75
ZIM,22:06,25409.0
ZIM,22:08,10596.0
ZIM,22:10,14536.75
ZIM,22:12,25727.5
ZIM,22:14,16931.75
ZIM,22:16,18788.5
ZIM,22:18,10253.75
ZIM,22:20,19077.75
ZIM,22:22,13861.75
ZIM,22:24,28337.5
ZIM,22:26,15569.5
ZIM,22:28,22112.25
ZIM,22:30,34073.25
ZIM,22:32,38557.5
ZIM,22:34,20939.25
ZIM,22:36,49543.75
ZIM,22:38,19966.75
ZIM,22:40,31323.0
ZIM,22:42,26603.0
ZIM,22:44,57877.5
ZIM,22:46,28341.25
ZIM,22:48,32373.5
ZIM,22:50,59371.75
ZIM,22:52,50257.25
ZIM,22:54,94101.25
ZIM,22:56,126415.75
ZIM,22:58,242177.75
ZIM,23:00,540545.75
ZIM,23:02,775.0
ZIM,23:04,1393.5
ZIM,23:06,441.0
ZIM,23:08,279.5
ZIM,23:10,368.75
ZIM,23:12,450.0
ZIM,23:14,1170.25
ZIM,23:16,598.75
ZIM,23:18,413.75
ZIM,23:20,72.0
ZIM,23:22,316.75
ZIM,23:24,550.75
ZIM,23:26,42.5
ZIM,23:28,469.75
ZIM,23:30,173.75
ZIM,23:32,259.75
ZIM,23:34,4650.0
ZIM,23:36,658.75
ZIM,23:38,394.25
ZIM,23:40,75.0
ZIM,23:42,3449.75
ZIM,23:44,102.0
ZIM,23:46,125.0
ZIM,23:48,70.5
ZIM,23:50,575.0
ZIM,23:52,25.0
ZIM,23:54,25.0
ZIM,23:56,2500.0
ZIM,23:58,0.0
